feature	role	timing_source	timing_available	n_universe	n_dated	n_undated_or_missing	before -90d	-90 to -31d	-30 to -1d	same day (0)	+1 to +30d	+31 to +60d	+61 to +90d	after +90d	n_post_anchor_positive_offset	max_positive_offset_days	min_offset_days	max_offset_days	potential_post_anchor_leakage	section	variable	tier	domain	timing_rule	is_frozen_rule	available_n_survival	pct_of_survival	available_events_survival	available_n_primary	available_events_primary	n_post_anchor	max_positive_offset
entry_age	PRIMARY	NONE — My_Table has no datestamp	NO — age-at-anchor cannot be reconstructed; NO offset fabricated	410.0	0.0	410.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0				no	offset_distribution												
APOE4_COUNT	PRIMARY	time-invariant (germline)	N/A — time-invariant	410.0	0.0	410.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0				no	offset_distribution												
ptau217	PRIMARY	plasma anchor draw	YES — offset = 0 by construction	410.0	410.0	0.0	0.0	0.0	0.0	410.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	no	offset_distribution												
gfap	SECONDARY	plasma anchor draw	YES — offset = 0 by construction	410.0	367.0	43.0	0.0	0.0	0.0	367.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	no	offset_distribution												
nfl	SECONDARY	plasma anchor draw	YES — offset = 0 by construction	410.0	367.0	43.0	0.0	0.0	0.0	367.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	no	offset_distribution												
abeta42	SECONDARY	plasma anchor draw	YES — offset = 0 by construction	410.0	408.0	2.0	0.0	0.0	0.0	408.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	no	offset_distribution												
abeta40	SECONDARY	plasma anchor draw	YES — offset = 0 by construction	410.0	408.0	2.0	0.0	0.0	0.0	408.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	no	offset_distribution												
ratio_ab42_ab40	SECONDARY	plasma anchor draw	YES — offset = 0 by construction	410.0	408.0	2.0	0.0	0.0	0.0	408.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	no	offset_distribution												
ptau181_qx	SECONDARY (audit-only)	FNIHBC EXAMDATE, nearest +/-90d	YES (dated)	410.0	1.0	409.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	no	offset_distribution												
ptau181_roche	SECONDARY (audit-only)	FNIHBC EXAMDATE, nearest +/-90d	YES (dated)	410.0	3.0	407.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	no	offset_distribution												
CDRSB	cognition tier-1 — global severity / staging	CDR.VISDATE, nearest +/-90d (FROZEN rule)	YES (dated)	410.0	321.0	89.0	0.0	133.0	98.0	75.0	7.0	3.0	5.0	0.0	15.0	83.0	-89.0	83.0	YES — review	offset_distribution												
MMSCORE	cognition tier-1 — global cognition	MMSE.VISDATE, nearest +/-90d (FROZEN rule)	YES (dated)	410.0	361.0	49.0	0.0	147.0	118.0	79.0	7.0	5.0	5.0	0.0	17.0	83.0	-88.0	83.0	YES — review	offset_distribution												
MOCA	cognition tier-1 — global cognition	MOCA.VISDATE, nearest +/-90d (FROZEN rule)	YES (dated)	410.0	322.0	88.0	0.0	16.0	97.0	185.0	20.0	4.0	0.0	0.0	24.0	49.0	-83.0	49.0	YES — review	offset_distribution												
FAQTOTAL	cognition tier-1 — functional status	FAQ.VISDATE, nearest +/-90d (FROZEN rule)	YES (dated)	410.0	379.0	31.0	0.0	14.0	98.0	216.0	44.0	5.0	2.0	0.0	51.0	88.0	-83.0	88.0	YES — review	offset_distribution												
