output_column	label	data_type	unit	allowed_values	source_dataset	source_field	derivation	timing_rule	missing_value_rule	sentinel_handling	assay_platform	raw_or_derived	cohort_role	transformation_allowed	recommended_downstream_handling	known_caveat	authoritative_for_modeling
RID	Participant ID (ADNI roster ID)	int64	integer id	positive integer	DXSUM/plasma	RID	join key across all tables	time-invariant	never missing	n/a		raw	identifier	NO — never enter a model	use as the participant key; one row per RID		FALSE
PTID	Participant ID (human-readable)	str	string	e.g. 011_S_0008	DXSUM	PTID	carried for readability	time-invariant	never missing	n/a		raw	identifier	NO — never enter a model	display only		FALSE
anchor_date	Plasma anchor date (survival time origin)	str	date YYYY-MM-DD	valid date	UPENN_PLASMA_FUJIREBIO_QUANTERIX	EXAMDATE	earliest eligible plasma draw (>=1 usable core assay) whose nearest diagnosis within +/-90d is MCI	THE baseline; t = 0	never missing	n/a		raw	provenance	NO — never enter a model	use only to recompute offsets; the duration column is already derived	later or more complete draws are NEVER preferred	FALSE
anchor_viscode	Visit code of the anchor plasma draw	str	string	ADNI VISCODE2	UPENN_PLASMA_FUJIREBIO_QUANTERIX	VISCODE2	carried from the anchor row	at anchor	may be missing	n/a		raw	provenance	NO — never enter a model	QC only		FALSE
anchor_src_row	Source row of the selected plasma draw	int64	integer index	>=0	UPENN_PLASMA_FUJIREBIO_QUANTERIX	(generated)	0-based positional index of the record in the raw CSV as delivered, stamped immediately after read_csv and BEFORE any filtering/sorting/dedup	at anchor	never missing	n/a		derived	provenance	NO — never enter a model	use to trace the anchor back to the raw plasma CSV	the UPENN plasma panel has NO native row id — this generated index is the only one	FALSE
anchor_dx_date	Date of the MCI diagnosis matched to the anchor	str	date YYYY-MM-DD	valid date	DXSUM	EXAMDATE	nearest MCI diagnosis within +/-90d of the anchor	within +/-90d of anchor	never missing	n/a		raw	provenance	NO — never enter a model	QC only	may fall AFTER the anchor (negative align_offset_days)	FALSE
anchor_dx_viscode	Visit code of the matched MCI diagnosis	str	string	ADNI VISCODE2	DXSUM	VISCODE2	carried from the matched row	within +/-90d	may be missing	n/a		raw	provenance	NO — never enter a model	QC only		FALSE
anchor_dx_src_row	Source row of the matched MCI diagnosis	int64	integer index	>=0	DXSUM	(generated)	0-based positional index of the record in the raw CSV as delivered, stamped immediately after read_csv and BEFORE any filtering/sorting/dedup	within +/-90d	never missing	n/a		derived	provenance	NO — never enter a model	trace the matched MCI diagnosis to the raw DXSUM CSV		FALSE
anchor_dx_src_id	Native ADNI row id of the matched MCI diagnosis	int64	integer	ADNI ID	DXSUM	ID	carried from DXSUM	within +/-90d	never missing	n/a		raw	provenance	NO — never enter a model	alternative trace key		FALSE
align_offset_days	Signed plasma-to-diagnosis gap (anchor - matched dx)	float64	days	-90 .. +90	derived	anchor_date - anchor_dx_date	(anchor - dx).days	at anchor	never missing	n/a		derived	QC flag	NO	review large |offset| in QC; negative = the MCI diagnosis came AFTER the draw		FALSE
